               epoch,      train/box_loss,train/obj_loss,train/cls_loss,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,val/box_loss,val/obj_loss,val/cls_loss
0,0.079676,0.091967,0,0.7476,0.50345,0.56942,0.26598,0.054684,0.07881,0
1,0.057878,0.081964,0,0.83342,0.60545,0.68268,0.35135,0.046808,0.073069,0
2,0.052648,0.077397,0,0.84307,0.64626,0.71896,0.39269,0.042815,0.071254,0
3,0.047978,0.075864,0,0.84591,0.67608,0.7481,0.42161,0.040413,0.069577,0
4,0.044284,0.073525,0,0.85355,0.68138,0.75745,0.44018,0.038483,0.067585,0
5,0.042346,0.072642,0,0.85733,0.69682,0.77181,0.44917,0.037847,0.067301,0
6,0.040839,0.06999,0,0.85359,0.70301,0.7767,0.45875,0.037267,0.066957,0
7,0.040051,0.069194,0,0.86096,0.70379,0.78205,0.46412,0.036614,0.066427,0
8,0.039104,0.068938,0,0.86388,0.71018,0.7847,0.46608,0.03652,0.066388,0
9,0.038523,0.067004,0,0.86398,0.70512,0.78318,0.47125,0.03628,0.066485,0
10,0.038978,0.068804,0,0.86705,0.71273,0.79118,0.47261,0.036079,0.065748,0
11,0.038787,0.069331,0,0.86774,0.71667,0.79335,0.47333,0.035771,0.065604,0
12,0.038379,0.068334,0,0.8716,0.71911,0.79686,0.48305,0.03525,0.064933,0
13,0.038028,0.068361,0,0.87048,0.7221,0.79932,0.48009,0.03529,0.065305,0
14,0.037689,0.068042,0,0.86868,0.7217,0.7998,0.48529,0.03496,0.064651,0
15,0.037515,0.06785,0,0.8661,0.72846,0.80235,0.48799,0.034738,0.064322,0
16,0.037311,0.067692,0,0.86968,0.72711,0.80487,0.48832,0.034699,0.06443,0
17,0.037147,0.067091,0,0.86745,0.73546,0.80938,0.49447,0.034225,0.064005,0
18,0.037,0.067641,0,0.87052,0.73184,0.80853,0.4942,0.034276,0.064032,0
19,0.036867,0.067228,0,0.87368,0.73044,0.80978,0.49687,0.03407,0.063859,0
20,0.036703,0.066973,0,0.87071,0.73278,0.81109,0.49572,0.034098,0.064031,0
21,0.036549,0.066507,0,0.87371,0.73537,0.81269,0.50027,0.033823,0.063595,0
22,0.036485,0.066886,0,0.86919,0.73605,0.81277,0.5004,0.033846,0.063599,0
23,0.036525,0.066802,0,0.86727,0.74179,0.81541,0.50361,0.033681,0.063266,0
24,0.036257,0.066341,0,0.87014,0.74055,0.81412,0.50192,0.033676,0.063549,0
25,0.036065,0.065644,0,0.87237,0.73874,0.816,0.5039,0.033692,0.063359,0
26,0.035949,0.065667,0,0.87615,0.73639,0.81621,0.5047,0.033508,0.063365,0
27,0.035892,0.066,0,0.87356,0.74218,0.81947,0.50654,0.03341,0.063174,0
28,0.03568,0.065516,0,0.87272,0.74377,0.81864,0.50638,0.033413,0.063273,0
29,0.035759,0.065596,0,0.87398,0.74242,0.81882,0.50702,0.03325,0.063047,0
30,0.035756,0.065698,0,0.87366,0.74571,0.82059,0.50831,0.033274,0.062898,0
31,0.035456,0.065206,0,0.87403,0.74432,0.82087,0.50879,0.033194,0.062975,0
32,0.035573,0.065269,0,0.87231,0.74623,0.82071,0.50916,0.033139,0.06302,0
33,0.035468,0.064917,0,0.87538,0.7426,0.82049,0.50958,0.033095,0.063039,0
34,0.035346,0.064911,0,0.87189,0.74695,0.82072,0.51002,0.033079,0.063052,0
35,0.035235,0.064971,0,0.87721,0.74414,0.82168,0.51099,0.033014,0.062923,0
36,0.035191,0.06513,0,0.87829,0.74541,0.82275,0.51277,0.032973,0.06277,0
37,0.035167,0.064777,0,0.87665,0.74696,0.82323,0.51351,0.032889,0.062714,0
38,0.035077,0.064636,0,0.87515,0.74837,0.8238,0.5143,0.03285,0.062688,0
39,0.035013,0.064224,0,0.8695,0.75035,0.82424,0.51515,0.032782,0.062725,0
40,0.034902,0.064366,0,0.86998,0.75168,0.82412,0.5152,0.032731,0.062679,0
41,0.03476,0.064395,0,0.86961,0.75198,0.82477,0.51654,0.032671,0.062711,0
42,0.034882,0.064415,0,0.86931,0.75373,0.82475,0.51675,0.032661,0.062682,0
43,0.034766,0.064219,0,0.87133,0.75301,0.825,0.51654,0.032651,0.062645,0
44,0.03468,0.064247,0,0.8736,0.75266,0.8257,0.51671,0.032649,0.06258,0
45,0.034516,0.063842,0,0.87446,0.75304,0.82621,0.51679,0.032666,0.062561,0
46,0.034502,0.063939,0,0.87425,0.75277,0.82653,0.51723,0.032611,0.062502,0
47,0.034681,0.06305,0,0.87372,0.75253,0.82654,0.51753,0.032561,0.062509,0
48,0.034506,0.063906,0,0.87238,0.75337,0.82721,0.51837,0.03253,0.062538,0
49,0.034337,0.063052,0,0.87333,0.75467,0.82798,0.51889,0.032513,0.062521,0
50,0.034392,0.063484,0,0.87489,0.75457,0.82785,0.51965,0.03247,0.062513,0
51,0.0344,0.063737,0,0.87345,0.75639,0.82808,0.52044,0.032441,0.062502,0
52,0.034191,0.06293,0,0.87181,0.75768,0.82817,0.52098,0.032425,0.062531,0
53,0.034241,0.06288,0,0.87188,0.75717,0.82805,0.52113,0.032402,0.06259,0
54,0.034119,0.063461,0,0.8732,0.75645,0.82779,0.52111,0.032393,0.062614,0
55,0.0343,0.063201,0,0.87275,0.75696,0.82835,0.521,0.032373,0.062616,0
56,0.034067,0.06267,0,0.87242,0.75686,0.8282,0.52112,0.032357,0.062641,0
57,0.034134,0.062713,0,0.87373,0.75599,0.82896,0.52156,0.032346,0.062664,0
58,0.033924,0.06257,0,0.87373,0.75596,0.82905,0.52183,0.032336,0.062685,0
59,0.034096,0.062982,0,0.87288,0.75607,0.82871,0.52217,0.032317,0.062679,0
60,0.033997,0.062357,0,0.87301,0.75715,0.82902,0.5224,0.032307,0.06268,0
61,0.033926,0.062578,0,0.87331,0.75729,0.82879,0.52287,0.032285,0.06263,0
62,0.033802,0.062457,0,0.87398,0.75713,0.82916,0.52285,0.032277,0.062629,0
63,0.033789,0.062233,0,0.87416,0.75639,0.82888,0.52338,0.032266,0.062625,0
64,0.0338,0.062237,0,0.87442,0.75556,0.82899,0.52334,0.032257,0.062633,0
65,0.033609,0.062172,0,0.87399,0.75595,0.82914,0.52341,0.032248,0.062639,0
66,0.033668,0.061758,0,0.87386,0.75654,0.82922,0.52341,0.032244,0.062652,0
67,0.033601,0.062505,0,0.87396,0.75659,0.82909,0.52359,0.032235,0.062653,0
68,0.033466,0.061824,0,0.87348,0.75707,0.82916,0.52366,0.03223,0.062656,0
69,0.033472,0.061503,0,0.8745,0.75673,0.82933,0.5238,0.032217,0.062642,0
70,0.03336,0.061882,0,0.87373,0.75735,0.82945,0.52398,0.032209,0.062629,0
71,0.033457,0.062205,0,0.87394,0.75735,0.82976,0.52416,0.032203,0.06262,0
72,0.033443,0.06181,0,0.87369,0.75761,0.82983,0.5241,0.032195,0.062622,0
73,0.033462,0.061865,0,0.87413,0.75773,0.82998,0.52445,0.032183,0.062608,0
74,0.033405,0.061676,0,0.8744,0.75762,0.83001,0.52467,0.032173,0.062602,0
75,0.033401,0.061455,0,0.87439,0.75785,0.83001,0.52472,0.032167,0.062603,0
76,0.03314,0.061098,0,0.87501,0.75777,0.83009,0.52487,0.032161,0.062601,0
77,0.033313,0.061838,0,0.87482,0.75774,0.83018,0.52511,0.032155,0.062608,0
78,0.033029,0.060683,0,0.87433,0.75817,0.83033,0.52523,0.03215,0.062611,0
79,0.033004,0.061389,0,0.87523,0.75804,0.83038,0.52521,0.032147,0.062616,0
80,0.033068,0.061586,0,0.87498,0.75841,0.83046,0.52538,0.032139,0.062627,0
81,0.033105,0.060877,0,0.87484,0.75829,0.83041,0.5254,0.032136,0.062617,0
82,0.032922,0.060581,0,0.87557,0.7578,0.83054,0.52565,0.032129,0.062619,0
83,0.032854,0.060458,0,0.87507,0.75793,0.83032,0.52569,0.032125,0.062611,0
84,0.032951,0.06106,0,0.87535,0.75775,0.83043,0.52587,0.032122,0.062614,0
85,0.032874,0.060827,0,0.8757,0.75767,0.83056,0.52588,0.032117,0.062617,0
86,0.032772,0.06056,0,0.87577,0.7578,0.83043,0.52585,0.032114,0.062617,0
87,0.032916,0.060898,0,0.87538,0.75804,0.83048,0.52612,0.032114,0.062624,0
88,0.032834,0.060487,0,0.87551,0.75807,0.83067,0.52625,0.032111,0.06263,0
89,0.032725,0.060271,0,0.87515,0.75847,0.8306,0.52638,0.032105,0.062628,0
90,0.032671,0.060219,0,0.87551,0.75807,0.83075,0.52655,0.032099,0.062637,0
91,0.032657,0.060756,0,0.87551,0.75842,0.83085,0.52661,0.032097,0.062635,0
92,0.032552,0.059977,0,0.87535,0.75868,0.83097,0.52677,0.032092,0.062649,0
93,0.03259,0.060278,0,0.87518,0.75919,0.83112,0.5269,0.032089,0.062656,0
94,0.032493,0.060132,0,0.87576,0.75827,0.83105,0.52706,0.032081,0.062659,0
95,0.032457,0.059587,0,0.87562,0.75878,0.83128,0.52725,0.032078,0.06266,0
96,0.032573,0.059932,0,0.87495,0.75943,0.83141,0.52736,0.032074,0.062671,0
97,0.032514,0.060096,0,0.87446,0.75976,0.83124,0.52746,0.03207,0.062673,0
98,0.032496,0.060162,0,0.8748,0.75983,0.83146,0.52758,0.032068,0.062677,0
99,0.032183,0.059432,0,0.87497,0.76007,0.83133,0.52749,0.032065,0.062699,0
100,0.032406,0.059874,0,0.874,0.76043,0.83134,0.52749,0.032065,0.062702,0
101,0.032273,0.059318,0,0.87495,0.76031,0.83148,0.52752,0.032058,0.062698,0
102,0.032232,0.05958,0,0.87538,0.76025,0.83155,0.5276,0.032054,0.062703,0
103,0.03206,0.05972,0,0.8752,0.76043,0.83145,0.5277,0.032054,0.062716,0
104,0.032193,0.059532,0,0.87475,0.76031,0.83155,0.52775,0.032052,0.062722,0
105,0.03205,0.059397,0,0.87488,0.76034,0.83169,0.52779,0.032049,0.062729,0
106,0.032214,0.059246,0,0.87435,0.76085,0.83186,0.52796,0.032047,0.062735,0
107,0.03196,0.059497,0,0.87497,0.76046,0.83178,0.52804,0.032049,0.062745,0
108,0.031824,0.058688,0,0.87528,0.76049,0.83187,0.52808,0.032049,0.062754,0
109,0.031854,0.059053,0,0.87452,0.76091,0.8319,0.52804,0.032046,0.062765,0
110,0.031983,0.058713,0,0.87456,0.76111,0.83192,0.52808,0.032046,0.062762,0
111,0.031888,0.058397,0,0.87467,0.76121,0.83178,0.52822,0.03204,0.062761,0
112,0.031896,0.058694,0,0.87451,0.76127,0.83177,0.52835,0.032038,0.062771,0
113,0.031854,0.058782,0,0.87417,0.76116,0.83172,0.52839,0.032034,0.062786,0
114,0.031749,0.058517,0,0.87459,0.76114,0.83196,0.52847,0.032033,0.062795,0
115,0.031786,0.058594,0,0.87495,0.76086,0.83194,0.5286,0.032032,0.062805,0
116,0.031695,0.058637,0,0.87417,0.76082,0.83191,0.52864,0.032036,0.062819,0
117,0.03169,0.058185,0,0.87434,0.76061,0.83183,0.52862,0.032039,0.062838,0
118,0.031558,0.058297,0,0.87406,0.761,0.83185,0.52852,0.032041,0.062854,0
119,0.031564,0.05873,0,0.87382,0.76105,0.83183,0.52859,0.032042,0.06286,0
120,0.031553,0.057932,0,0.8733,0.76106,0.83183,0.52846,0.032043,0.062873,0
121,0.031492,0.05805,0,0.87299,0.76145,0.83191,0.52858,0.032043,0.06288,0
122,0.031609,0.058013,0,0.87328,0.76172,0.83217,0.52871,0.032043,0.062893,0
123,0.031477,0.057861,0,0.87346,0.76149,0.83232,0.52868,0.032045,0.062908,0
124,0.031405,0.057976,0,0.8738,0.76139,0.83229,0.52879,0.032048,0.062922,0
125,0.031289,0.057772,0,0.87337,0.76124,0.83191,0.52863,0.032049,0.062935,0
126,0.031342,0.057666,0,0.87304,0.76131,0.83194,0.52867,0.032051,0.062947,0
127,0.031309,0.057744,0,0.87317,0.76096,0.83202,0.52881,0.032052,0.062969,0
128,0.031151,0.057601,0,0.87379,0.76063,0.83217,0.52894,0.032056,0.062982,0
129,0.031101,0.057222,0,0.87423,0.76085,0.83209,0.52899,0.032056,0.062999,0
130,0.03111,0.057301,0,0.87384,0.76106,0.83206,0.52897,0.032057,0.063007,0
131,0.031138,0.057059,0,0.87299,0.76154,0.832,0.52889,0.032058,0.063029,0
132,0.031107,0.057644,0,0.87377,0.76132,0.83201,0.52914,0.032061,0.063044,0
133,0.031151,0.056751,0,0.8739,0.76053,0.83185,0.52909,0.032064,0.063065,0
134,0.031066,0.057282,0,0.87398,0.76026,0.83176,0.5291,0.032067,0.063084,0
135,0.030852,0.057141,0,0.8751,0.75941,0.83157,0.52905,0.032065,0.063096,0
136,0.030844,0.056587,0,0.8754,0.75934,0.83145,0.52906,0.032067,0.063113,0
137,0.030946,0.056957,0,0.87487,0.7594,0.83139,0.5292,0.032069,0.063134,0
138,0.030771,0.056715,0,0.87576,0.75877,0.83124,0.52903,0.032074,0.06316,0
139,0.030787,0.056342,0,0.87575,0.75895,0.83105,0.52913,0.032076,0.063181,0
140,0.030809,0.056828,0,0.87468,0.75966,0.83126,0.5292,0.032082,0.063199,0
141,0.030826,0.056988,0,0.87479,0.75946,0.83145,0.52919,0.032084,0.063229,0
142,0.030719,0.056411,0,0.8739,0.76007,0.8315,0.52909,0.032088,0.063242,0
143,0.030632,0.056295,0,0.87502,0.75927,0.83142,0.5292,0.032096,0.063271,0
144,0.030595,0.056225,0,0.87544,0.75921,0.83146,0.52918,0.032098,0.063291,0
145,0.030564,0.056128,0,0.87685,0.75802,0.83131,0.52909,0.032104,0.063315,0
146,0.030564,0.056415,0,0.87804,0.75733,0.83109,0.52902,0.032106,0.06334,0
147,0.03063,0.055935,0,0.87759,0.75803,0.83123,0.52902,0.03211,0.063364,0
148,0.030433,0.055906,0,0.87676,0.75841,0.83106,0.52888,0.032119,0.063405,0
149,0.030374,0.055452,0,0.87597,0.75845,0.83095,0.52883,0.032125,0.063435,0
150,0.030227,0.055376,0,0.87584,0.75842,0.83088,0.52877,0.032129,0.063453,0
151,0.030415,0.055833,0,0.87581,0.75821,0.83078,0.52869,0.032133,0.063486,0
152,0.030248,0.055763,0,0.87613,0.75788,0.83078,0.52876,0.032138,0.063502,0
153,0.030274,0.055227,0,0.87543,0.75826,0.83072,0.52874,0.032142,0.063535,0
154,0.030166,0.055281,0,0.87417,0.75907,0.83039,0.52882,0.032146,0.063568,0
155,0.030127,0.054876,0,0.87394,0.75877,0.83031,0.5289,0.032147,0.063582,0
156,0.030282,0.055323,0,0.87393,0.75913,0.83028,0.52884,0.032154,0.063619,0
157,0.030046,0.055415,0,0.87251,0.75975,0.8301,0.52881,0.032165,0.063659,0
158,0.029884,0.054629,0,0.87266,0.75953,0.82997,0.52881,0.032168,0.063687,0
159,0.030046,0.055275,0,0.87292,0.75907,0.82992,0.52877,0.032171,0.063718,0
160,0.029886,0.054847,0,0.87167,0.76019,0.83003,0.52882,0.032175,0.06374,0
161,0.029887,0.054975,0,0.872,0.76016,0.83006,0.52902,0.032179,0.063772,0
162,0.029839,0.054491,0,0.87168,0.76025,0.82992,0.52891,0.032187,0.063816,0
163,0.029812,0.054197,0,0.87166,0.76016,0.82989,0.52894,0.032192,0.063842,0
164,0.029821,0.054808,0,0.87201,0.7598,0.82973,0.52891,0.032197,0.063879,0
165,0.029702,0.054343,0,0.87168,0.76028,0.82982,0.52867,0.032203,0.063912,0
166,0.029631,0.054416,0,0.87189,0.75983,0.82984,0.52872,0.032207,0.063938,0
167,0.02957,0.054015,0,0.87094,0.76049,0.82968,0.52869,0.032214,0.063973,0
168,0.029507,0.053852,0,0.87116,0.75998,0.82963,0.52864,0.032223,0.064018,0
169,0.029513,0.054485,0,0.8711,0.75979,0.82958,0.52853,0.032229,0.064057,0
170,0.029403,0.054443,0,0.87062,0.76039,0.82971,0.52864,0.032237,0.064098,0
171,0.029329,0.053654,0,0.87037,0.76055,0.82968,0.52854,0.032245,0.064139,0
172,0.02943,0.053691,0,0.87071,0.76022,0.82956,0.52855,0.032253,0.064179,0
173,0.029268,0.053674,0,0.87094,0.7603,0.8295,0.52849,0.032262,0.064231,0
174,0.02931,0.053767,0,0.87126,0.76006,0.8296,0.52847,0.032271,0.064275,0
175,0.029187,0.053631,0,0.87159,0.75985,0.82962,0.52841,0.032281,0.064322,0
176,0.029183,0.053694,0,0.8709,0.76043,0.82979,0.52842,0.032289,0.064364,0
177,0.028979,0.052791,0,0.87054,0.76088,0.82969,0.52831,0.032296,0.06441,0
178,0.029068,0.053406,0,0.87185,0.75973,0.82978,0.52832,0.032305,0.064461,0
179,0.028882,0.052914,0,0.87211,0.75924,0.8297,0.5281,0.03231,0.064505,0
180,0.028809,0.052937,0,0.87254,0.75873,0.82953,0.52814,0.032318,0.064551,0
181,0.028769,0.052791,0,0.87194,0.75907,0.82951,0.52816,0.032325,0.064602,0
182,0.028858,0.053128,0,0.87211,0.75903,0.82937,0.52805,0.032333,0.064651,0
183,0.028728,0.052527,0,0.87187,0.75925,0.82935,0.5281,0.032344,0.064702,0
184,0.028718,0.052851,0,0.87161,0.75994,0.82938,0.528,0.032355,0.064761,0
185,0.028726,0.052618,0,0.87179,0.75955,0.82921,0.52778,0.032363,0.064814,0
186,0.028621,0.052201,0,0.87225,0.75943,0.82909,0.5276,0.032374,0.064869,0
187,0.028673,0.052617,0,0.87238,0.75919,0.82873,0.52747,0.032384,0.064924,0
188,0.028513,0.051868,0,0.87228,0.75907,0.82863,0.5273,0.032395,0.064982,0
189,0.028465,0.051777,0,0.87253,0.75853,0.82855,0.52727,0.032404,0.065036,0
190,0.02845,0.051596,0,0.87333,0.75792,0.82842,0.52726,0.032414,0.06509,0
191,0.028315,0.051712,0,0.87307,0.7585,0.82841,0.52716,0.032427,0.065149,0
192,0.028206,0.051413,0,0.87346,0.75817,0.82818,0.52703,0.032439,0.065209,0
193,0.028358,0.051778,0,0.87339,0.7581,0.82811,0.52696,0.032451,0.065262,0
194,0.028128,0.05158,0,0.87368,0.75765,0.82808,0.52702,0.03246,0.065326,0
195,0.028017,0.05124,0,0.87361,0.75774,0.82792,0.52674,0.032472,0.065384,0
196,0.027924,0.051064,0,0.87356,0.7578,0.82768,0.5266,0.032485,0.065456,0
197,0.028073,0.051541,0,0.87206,0.75871,0.82756,0.52652,0.032499,0.065524,0
198,0.028002,0.05146,0,0.87175,0.75871,0.8274,0.52637,0.032513,0.065589,0
199,0.02795,0.050906,0,0.87228,0.75798,0.82739,0.52632,0.032527,0.065648,0
